location,scenario_id,sample,horizon,target_variable,age_id,value
SI,D,3,1 wk,inc hosp,adult,76
SI,D,3,2 wk,inc hosp,adult,90
SI,D,3,3 wk,inc hosp,adult,72
SI,D,3,4 wk,inc hosp,adult,63
SI,D,3,5 wk,inc hosp,adult,46
SI,D,3,6 wk,inc hosp,adult,55
SI,D,3,7 wk,inc hosp,adult,36
SI,D,3,8 wk,inc hosp,adult,24
SI,D,3,9 wk,inc hosp,adult,21
SI,D,3,10 wk,inc hosp,adult,18
SI,D,3,11 wk,inc hosp,adult,10
SI,D,3,12 wk,inc hosp,adult,12
SI,D,3,13 wk,inc hosp,adult,10
SI,D,3,14 wk,inc hosp,adult,5
SI,D,3,15 wk,inc hosp,adult,6
SI,D,3,16 wk,inc hosp,adult,7
SI,D,3,17 wk,inc hosp,adult,4
SI,D,3,18 wk,inc hosp,adult,4
SI,D,3,19 wk,inc hosp,adult,0
SI,D,3,20 wk,inc hosp,adult,1
SI,D,3,21 wk,inc hosp,adult,4
SI,D,3,22 wk,inc hosp,adult,4
SI,D,3,23 wk,inc hosp,adult,0
SI,D,3,24 wk,inc hosp,adult,2
SI,D,3,25 wk,inc hosp,adult,2
SI,D,3,26 wk,inc hosp,adult,5
SI,D,3,27 wk,inc hosp,adult,2
SI,D,3,28 wk,inc hosp,adult,3
SI,D,3,29 wk,inc hosp,adult,2
SI,D,3,30 wk,inc hosp,adult,3
SI,D,3,31 wk,inc hosp,adult,1
SI,D,3,32 wk,inc hosp,adult,7
SI,D,3,33 wk,inc hosp,adult,3
SI,D,3,34 wk,inc hosp,adult,5
SI,D,3,35 wk,inc hosp,adult,8
SI,D,3,36 wk,inc hosp,adult,12
SI,D,3,37 wk,inc hosp,adult,8
SI,D,3,38 wk,inc hosp,adult,7
SI,D,3,39 wk,inc hosp,adult,16
SI,D,3,40 wk,inc hosp,adult,13
SI,D,3,41 wk,inc hosp,adult,20
SI,D,3,42 wk,inc hosp,adult,26
SI,D,3,43 wk,inc hosp,adult,25
SI,D,3,44 wk,inc hosp,adult,33
SI,D,3,45 wk,inc hosp,adult,35
SI,D,3,46 wk,inc hosp,adult,45
SI,D,3,47 wk,inc hosp,adult,69
SI,D,3,48 wk,inc hosp,adult,76
SI,D,3,49 wk,inc hosp,adult,84
SI,D,3,50 wk,inc hosp,adult,81
SI,D,3,51 wk,inc hosp,adult,111
SI,D,3,52 wk,inc hosp,adult,106
SI,D,3,53 wk,inc hosp,adult,24
SI,D,4,1 wk,inc hosp,adult,54
SI,D,4,2 wk,inc hosp,adult,52
SI,D,4,3 wk,inc hosp,adult,48
SI,D,4,4 wk,inc hosp,adult,38
SI,D,4,5 wk,inc hosp,adult,28
SI,D,4,6 wk,inc hosp,adult,26
SI,D,4,7 wk,inc hosp,adult,19
SI,D,4,8 wk,inc hosp,adult,25
SI,D,4,9 wk,inc hosp,adult,22
SI,D,4,10 wk,inc hosp,adult,5
SI,D,4,11 wk,inc hosp,adult,5
SI,D,4,12 wk,inc hosp,adult,6
SI,D,4,13 wk,inc hosp,adult,5
SI,D,4,14 wk,inc hosp,adult,6
SI,D,4,15 wk,inc hosp,adult,6
SI,D,4,16 wk,inc hosp,adult,2
SI,D,4,17 wk,inc hosp,adult,4
SI,D,4,18 wk,inc hosp,adult,1
SI,D,4,19 wk,inc hosp,adult,1
SI,D,4,20 wk,inc hosp,adult,3
SI,D,4,21 wk,inc hosp,adult,0
SI,D,4,22 wk,inc hosp,adult,0
SI,D,4,23 wk,inc hosp,adult,0
SI,D,4,24 wk,inc hosp,adult,3
SI,D,4,25 wk,inc hosp,adult,0
SI,D,4,26 wk,inc hosp,adult,1
SI,D,4,27 wk,inc hosp,adult,3
SI,D,4,28 wk,inc hosp,adult,1
SI,D,4,29 wk,inc hosp,adult,4
SI,D,4,30 wk,inc hosp,adult,0
SI,D,4,31 wk,inc hosp,adult,1
SI,D,4,32 wk,inc hosp,adult,3
SI,D,4,33 wk,inc hosp,adult,1
SI,D,4,34 wk,inc hosp,adult,2
SI,D,4,35 wk,inc hosp,adult,2
SI,D,4,36 wk,inc hosp,adult,5
SI,D,4,37 wk,inc hosp,adult,3
SI,D,4,38 wk,inc hosp,adult,6
SI,D,4,39 wk,inc hosp,adult,4
SI,D,4,40 wk,inc hosp,adult,11
SI,D,4,41 wk,inc hosp,adult,11
SI,D,4,42 wk,inc hosp,adult,8
SI,D,4,43 wk,inc hosp,adult,10
SI,D,4,44 wk,inc hosp,adult,15
SI,D,4,45 wk,inc hosp,adult,19
SI,D,4,46 wk,inc hosp,adult,24
SI,D,4,47 wk,inc hosp,adult,29
SI,D,4,48 wk,inc hosp,adult,36
SI,D,4,49 wk,inc hosp,adult,51
SI,D,4,50 wk,inc hosp,adult,59
SI,D,4,51 wk,inc hosp,adult,56
SI,D,4,52 wk,inc hosp,adult,61
SI,D,4,53 wk,inc hosp,adult,9
SI,D,5,1 wk,inc hosp,adult,102
SI,D,5,2 wk,inc hosp,adult,64
SI,D,5,3 wk,inc hosp,adult,67
SI,D,5,4 wk,inc hosp,adult,53
SI,D,5,5 wk,inc hosp,adult,50
SI,D,5,6 wk,inc hosp,adult,46
SI,D,5,7 wk,inc hosp,adult,27
SI,D,5,8 wk,inc hosp,adult,28
SI,D,5,9 wk,inc hosp,adult,27
SI,D,5,10 wk,inc hosp,adult,12
SI,D,5,11 wk,inc hosp,adult,19
SI,D,5,12 wk,inc hosp,adult,8
SI,D,5,13 wk,inc hosp,adult,7
SI,D,5,14 wk,inc hosp,adult,4
SI,D,5,15 wk,inc hosp,adult,5
SI,D,5,16 wk,inc hosp,adult,1
SI,D,5,17 wk,inc hosp,adult,4
SI,D,5,18 wk,inc hosp,adult,1
SI,D,5,19 wk,inc hosp,adult,3
SI,D,5,20 wk,inc hosp,adult,4
SI,D,5,21 wk,inc hosp,adult,4
SI,D,5,22 wk,inc hosp,adult,4
SI,D,5,23 wk,inc hosp,adult,1
SI,D,5,24 wk,inc hosp,adult,1
SI,D,5,25 wk,inc hosp,adult,3
SI,D,5,26 wk,inc hosp,adult,4
SI,D,5,27 wk,inc hosp,adult,7
SI,D,5,28 wk,inc hosp,adult,6
SI,D,5,29 wk,inc hosp,adult,5
SI,D,5,30 wk,inc hosp,adult,3
SI,D,5,31 wk,inc hosp,adult,4
SI,D,5,32 wk,inc hosp,adult,6
SI,D,5,33 wk,inc hosp,adult,3
SI,D,5,34 wk,inc hosp,adult,2
SI,D,5,35 wk,inc hosp,adult,9
SI,D,5,36 wk,inc hosp,adult,8
SI,D,5,37 wk,inc hosp,adult,7
SI,D,5,38 wk,inc hosp,adult,13
SI,D,5,39 wk,inc hosp,adult,13
SI,D,5,40 wk,inc hosp,adult,18
SI,D,5,41 wk,inc hosp,adult,17
SI,D,5,42 wk,inc hosp,adult,17
SI,D,5,43 wk,inc hosp,adult,28
SI,D,5,44 wk,inc hosp,adult,30
SI,D,5,45 wk,inc hosp,adult,51
SI,D,5,46 wk,inc hosp,adult,72
SI,D,5,47 wk,inc hosp,adult,70
SI,D,5,48 wk,inc hosp,adult,77
SI,D,5,49 wk,inc hosp,adult,99
SI,D,5,50 wk,inc hosp,adult,119
SI,D,5,51 wk,inc hosp,adult,141
SI,D,5,52 wk,inc hosp,adult,145
SI,D,5,53 wk,inc hosp,adult,22
SI,D,6,1 wk,inc hosp,adult,133
SI,D,6,2 wk,inc hosp,adult,114
SI,D,6,3 wk,inc hosp,adult,127
SI,D,6,4 wk,inc hosp,adult,94
SI,D,6,5 wk,inc hosp,adult,68
SI,D,6,6 wk,inc hosp,adult,64
SI,D,6,7 wk,inc hosp,adult,54
SI,D,6,8 wk,inc hosp,adult,43
SI,D,6,9 wk,inc hosp,adult,31
SI,D,6,10 wk,inc hosp,adult,25
SI,D,6,11 wk,inc hosp,adult,22
SI,D,6,12 wk,inc hosp,adult,29
SI,D,6,13 wk,inc hosp,adult,17
SI,D,6,14 wk,inc hosp,adult,13
SI,D,6,15 wk,inc hosp,adult,8
SI,D,6,16 wk,inc hosp,adult,10
SI,D,6,17 wk,inc hosp,adult,5
SI,D,6,18 wk,inc hosp,adult,6
SI,D,6,19 wk,inc hosp,adult,3
SI,D,6,20 wk,inc hosp,adult,6
SI,D,6,21 wk,inc hosp,adult,5
SI,D,6,22 wk,inc hosp,adult,7
SI,D,6,23 wk,inc hosp,adult,4
SI,D,6,24 wk,inc hosp,adult,5
SI,D,6,25 wk,inc hosp,adult,5
SI,D,6,26 wk,inc hosp,adult,3
SI,D,6,27 wk,inc hosp,adult,5
SI,D,6,28 wk,inc hosp,adult,9
SI,D,6,29 wk,inc hosp,adult,7
SI,D,6,30 wk,inc hosp,adult,7
SI,D,6,31 wk,inc hosp,adult,9
SI,D,6,32 wk,inc hosp,adult,5
SI,D,6,33 wk,inc hosp,adult,10
SI,D,6,34 wk,inc hosp,adult,5
SI,D,6,35 wk,inc hosp,adult,15
SI,D,6,36 wk,inc hosp,adult,18
SI,D,6,37 wk,inc hosp,adult,13
SI,D,6,38 wk,inc hosp,adult,17
SI,D,6,39 wk,inc hosp,adult,27
SI,D,6,40 wk,inc hosp,adult,24
SI,D,6,41 wk,inc hosp,adult,41
SI,D,6,42 wk,inc hosp,adult,35
SI,D,6,43 wk,inc hosp,adult,39
SI,D,6,44 wk,inc hosp,adult,66
SI,D,6,45 wk,inc hosp,adult,58
SI,D,6,46 wk,inc hosp,adult,79
SI,D,6,47 wk,inc hosp,adult,103
SI,D,6,48 wk,inc hosp,adult,122
SI,D,6,49 wk,inc hosp,adult,134
SI,D,6,50 wk,inc hosp,adult,173
SI,D,6,51 wk,inc hosp,adult,168
SI,D,6,52 wk,inc hosp,adult,171
SI,D,6,53 wk,inc hosp,adult,25
SI,D,7,1 wk,inc hosp,adult,112
SI,D,7,2 wk,inc hosp,adult,96
SI,D,7,3 wk,inc hosp,adult,94
SI,D,7,4 wk,inc hosp,adult,88
SI,D,7,5 wk,inc hosp,adult,79
SI,D,7,6 wk,inc hosp,adult,39
SI,D,7,7 wk,inc hosp,adult,51
SI,D,7,8 wk,inc hosp,adult,36
SI,D,7,9 wk,inc hosp,adult,36
SI,D,7,10 wk,inc hosp,adult,32
SI,D,7,11 wk,inc hosp,adult,15
SI,D,7,12 wk,inc hosp,adult,8
SI,D,7,13 wk,inc hosp,adult,10
SI,D,7,14 wk,inc hosp,adult,15
SI,D,7,15 wk,inc hosp,adult,13
SI,D,7,16 wk,inc hosp,adult,5
SI,D,7,17 wk,inc hosp,adult,5
SI,D,7,18 wk,inc hosp,adult,2
SI,D,7,19 wk,inc hosp,adult,4
SI,D,7,20 wk,inc hosp,adult,3
SI,D,7,21 wk,inc hosp,adult,3
SI,D,7,22 wk,inc hosp,adult,5
SI,D,7,23 wk,inc hosp,adult,3
SI,D,7,24 wk,inc hosp,adult,2
SI,D,7,25 wk,inc hosp,adult,3
SI,D,7,26 wk,inc hosp,adult,1
SI,D,7,27 wk,inc hosp,adult,5
SI,D,7,28 wk,inc hosp,adult,4
SI,D,7,29 wk,inc hosp,adult,6
SI,D,7,30 wk,inc hosp,adult,7
SI,D,7,31 wk,inc hosp,adult,3
SI,D,7,32 wk,inc hosp,adult,7
SI,D,7,33 wk,inc hosp,adult,10
SI,D,7,34 wk,inc hosp,adult,10
SI,D,7,35 wk,inc hosp,adult,7
SI,D,7,36 wk,inc hosp,adult,7
SI,D,7,37 wk,inc hosp,adult,22
SI,D,7,38 wk,inc hosp,adult,14
SI,D,7,39 wk,inc hosp,adult,12
SI,D,7,40 wk,inc hosp,adult,21
SI,D,7,41 wk,inc hosp,adult,39
SI,D,7,42 wk,inc hosp,adult,38
SI,D,7,43 wk,inc hosp,adult,40
SI,D,7,44 wk,inc hosp,adult,53
SI,D,7,45 wk,inc hosp,adult,63
SI,D,7,46 wk,inc hosp,adult,82
SI,D,7,47 wk,inc hosp,adult,103
SI,D,7,48 wk,inc hosp,adult,111
SI,D,7,49 wk,inc hosp,adult,146
SI,D,7,50 wk,inc hosp,adult,176
SI,D,7,51 wk,inc hosp,adult,157
SI,D,7,52 wk,inc hosp,adult,201
SI,D,7,53 wk,inc hosp,adult,20
SI,D,8,1 wk,inc hosp,adult,92
SI,D,8,2 wk,inc hosp,adult,77
SI,D,8,3 wk,inc hosp,adult,68
SI,D,8,4 wk,inc hosp,adult,71
SI,D,8,5 wk,inc hosp,adult,42
SI,D,8,6 wk,inc hosp,adult,36
SI,D,8,7 wk,inc hosp,adult,29
SI,D,8,8 wk,inc hosp,adult,27
SI,D,8,9 wk,inc hosp,adult,17
SI,D,8,10 wk,inc hosp,adult,11
SI,D,8,11 wk,inc hosp,adult,8
SI,D,8,12 wk,inc hosp,adult,7
SI,D,8,13 wk,inc hosp,adult,6
SI,D,8,14 wk,inc hosp,adult,11
SI,D,8,15 wk,inc hosp,adult,3
SI,D,8,16 wk,inc hosp,adult,3
SI,D,8,17 wk,inc hosp,adult,2
SI,D,8,18 wk,inc hosp,adult,2
SI,D,8,19 wk,inc hosp,adult,2
SI,D,8,20 wk,inc hosp,adult,7
SI,D,8,21 wk,inc hosp,adult,3
SI,D,8,22 wk,inc hosp,adult,2
SI,D,8,23 wk,inc hosp,adult,2
SI,D,8,24 wk,inc hosp,adult,6
SI,D,8,25 wk,inc hosp,adult,5
SI,D,8,26 wk,inc hosp,adult,3
SI,D,8,27 wk,inc hosp,adult,3
SI,D,8,28 wk,inc hosp,adult,4
SI,D,8,29 wk,inc hosp,adult,2
SI,D,8,30 wk,inc hosp,adult,7
SI,D,8,31 wk,inc hosp,adult,4
SI,D,8,32 wk,inc hosp,adult,2
SI,D,8,33 wk,inc hosp,adult,4
SI,D,8,34 wk,inc hosp,adult,4
SI,D,8,35 wk,inc hosp,adult,2
SI,D,8,36 wk,inc hosp,adult,7
SI,D,8,37 wk,inc hosp,adult,12
SI,D,8,38 wk,inc hosp,adult,11
SI,D,8,39 wk,inc hosp,adult,11
SI,D,8,40 wk,inc hosp,adult,15
SI,D,8,41 wk,inc hosp,adult,14
SI,D,8,42 wk,inc hosp,adult,11
SI,D,8,43 wk,inc hosp,adult,22
SI,D,8,44 wk,inc hosp,adult,29
SI,D,8,45 wk,inc hosp,adult,45
SI,D,8,46 wk,inc hosp,adult,51
SI,D,8,47 wk,inc hosp,adult,68
SI,D,8,48 wk,inc hosp,adult,75
SI,D,8,49 wk,inc hosp,adult,91
SI,D,8,50 wk,inc hosp,adult,102
SI,D,8,51 wk,inc hosp,adult,99
SI,D,8,52 wk,inc hosp,adult,134
SI,D,8,53 wk,inc hosp,adult,13
SI,D,9,1 wk,inc hosp,adult,90
SI,D,9,2 wk,inc hosp,adult,68
SI,D,9,3 wk,inc hosp,adult,70
SI,D,9,4 wk,inc hosp,adult,62
SI,D,9,5 wk,inc hosp,adult,44
SI,D,9,6 wk,inc hosp,adult,41
SI,D,9,7 wk,inc hosp,adult,35
SI,D,9,8 wk,inc hosp,adult,22
SI,D,9,9 wk,inc hosp,adult,19
SI,D,9,10 wk,inc hosp,adult,8
SI,D,9,11 wk,inc hosp,adult,8
SI,D,9,12 wk,inc hosp,adult,14
SI,D,9,13 wk,inc hosp,adult,7
SI,D,9,14 wk,inc hosp,adult,6
SI,D,9,15 wk,inc hosp,adult,6
SI,D,9,16 wk,inc hosp,adult,4
SI,D,9,17 wk,inc hosp,adult,8
SI,D,9,18 wk,inc hosp,adult,4
SI,D,9,19 wk,inc hosp,adult,6
SI,D,9,20 wk,inc hosp,adult,1
SI,D,9,21 wk,inc hosp,adult,3
SI,D,9,22 wk,inc hosp,adult,3
SI,D,9,23 wk,inc hosp,adult,7
SI,D,9,24 wk,inc hosp,adult,3
SI,D,9,25 wk,inc hosp,adult,2
SI,D,9,26 wk,inc hosp,adult,4
SI,D,9,27 wk,inc hosp,adult,6
SI,D,9,28 wk,inc hosp,adult,6
SI,D,9,29 wk,inc hosp,adult,2
SI,D,9,30 wk,inc hosp,adult,2
SI,D,9,31 wk,inc hosp,adult,4
SI,D,9,32 wk,inc hosp,adult,4
SI,D,9,33 wk,inc hosp,adult,3
SI,D,9,34 wk,inc hosp,adult,5
SI,D,9,35 wk,inc hosp,adult,12
SI,D,9,36 wk,inc hosp,adult,13
SI,D,9,37 wk,inc hosp,adult,6
SI,D,9,38 wk,inc hosp,adult,9
SI,D,9,39 wk,inc hosp,adult,12
SI,D,9,40 wk,inc hosp,adult,16
SI,D,9,41 wk,inc hosp,adult,19
SI,D,9,42 wk,inc hosp,adult,25
SI,D,9,43 wk,inc hosp,adult,27
SI,D,9,44 wk,inc hosp,adult,40
SI,D,9,45 wk,inc hosp,adult,51
SI,D,9,46 wk,inc hosp,adult,62
SI,D,9,47 wk,inc hosp,adult,92
SI,D,9,48 wk,inc hosp,adult,78
SI,D,9,49 wk,inc hosp,adult,122
SI,D,9,50 wk,inc hosp,adult,129
SI,D,9,51 wk,inc hosp,adult,144
SI,D,9,52 wk,inc hosp,adult,133
SI,D,9,53 wk,inc hosp,adult,20
SI,D,10,1 wk,inc hosp,adult,142
SI,D,10,2 wk,inc hosp,adult,111
SI,D,10,3 wk,inc hosp,adult,99
SI,D,10,4 wk,inc hosp,adult,98
SI,D,10,5 wk,inc hosp,adult,67
SI,D,10,6 wk,inc hosp,adult,52
SI,D,10,7 wk,inc hosp,adult,52
SI,D,10,8 wk,inc hosp,adult,37
SI,D,10,9 wk,inc hosp,adult,30
SI,D,10,10 wk,inc hosp,adult,30
SI,D,10,11 wk,inc hosp,adult,29
SI,D,10,12 wk,inc hosp,adult,16
SI,D,10,13 wk,inc hosp,adult,14
SI,D,10,14 wk,inc hosp,adult,11
SI,D,10,15 wk,inc hosp,adult,4
SI,D,10,16 wk,inc hosp,adult,5
SI,D,10,17 wk,inc hosp,adult,4
SI,D,10,18 wk,inc hosp,adult,11
SI,D,10,19 wk,inc hosp,adult,11
SI,D,10,20 wk,inc hosp,adult,3
SI,D,10,21 wk,inc hosp,adult,5
SI,D,10,22 wk,inc hosp,adult,7
SI,D,10,23 wk,inc hosp,adult,4
SI,D,10,24 wk,inc hosp,adult,0
SI,D,10,25 wk,inc hosp,adult,4
SI,D,10,26 wk,inc hosp,adult,4
SI,D,10,27 wk,inc hosp,adult,8
SI,D,10,28 wk,inc hosp,adult,7
SI,D,10,29 wk,inc hosp,adult,12
SI,D,10,30 wk,inc hosp,adult,3
SI,D,10,31 wk,inc hosp,adult,8
SI,D,10,32 wk,inc hosp,adult,5
SI,D,10,33 wk,inc hosp,adult,11
SI,D,10,34 wk,inc hosp,adult,15
SI,D,10,35 wk,inc hosp,adult,11
SI,D,10,36 wk,inc hosp,adult,7
SI,D,10,37 wk,inc hosp,adult,14
SI,D,10,38 wk,inc hosp,adult,16
SI,D,10,39 wk,inc hosp,adult,23
SI,D,10,40 wk,inc hosp,adult,17
SI,D,10,41 wk,inc hosp,adult,32
SI,D,10,42 wk,inc hosp,adult,32
SI,D,10,43 wk,inc hosp,adult,44
SI,D,10,44 wk,inc hosp,adult,58
SI,D,10,45 wk,inc hosp,adult,59
SI,D,10,46 wk,inc hosp,adult,87
SI,D,10,47 wk,inc hosp,adult,121
SI,D,10,48 wk,inc hosp,adult,120
SI,D,10,49 wk,inc hosp,adult,142
SI,D,10,50 wk,inc hosp,adult,161
SI,D,10,51 wk,inc hosp,adult,175
SI,D,10,52 wk,inc hosp,adult,192
SI,D,10,53 wk,inc hosp,adult,30
SI,D,1,1 wk,inc hosp,child,0
SI,D,1,2 wk,inc hosp,child,0
SI,D,1,3 wk,inc hosp,child,0
SI,D,1,4 wk,inc hosp,child,0
SI,D,1,5 wk,inc hosp,child,0
SI,D,1,6 wk,inc hosp,child,1
SI,D,1,7 wk,inc hosp,child,0
SI,D,1,8 wk,inc hosp,child,0
SI,D,1,9 wk,inc hosp,child,0
SI,D,1,10 wk,inc hosp,child,0
SI,D,1,11 wk,inc hosp,child,0
SI,D,1,12 wk,inc hosp,child,0
SI,D,1,13 wk,inc hosp,child,1
SI,D,1,14 wk,inc hosp,child,0
SI,D,1,15 wk,inc hosp,child,1
SI,D,1,16 wk,inc hosp,child,0
SI,D,1,17 wk,inc hosp,child,0
SI,D,1,18 wk,inc hosp,child,0
SI,D,1,19 wk,inc hosp,child,0
SI,D,1,20 wk,inc hosp,child,1
SI,D,1,21 wk,inc hosp,child,0
SI,D,1,22 wk,inc hosp,child,0
SI,D,1,23 wk,inc hosp,child,1
SI,D,1,24 wk,inc hosp,child,0
SI,D,1,25 wk,inc hosp,child,0
SI,D,1,26 wk,inc hosp,child,0
SI,D,1,27 wk,inc hosp,child,1
SI,D,1,28 wk,inc hosp,child,0
SI,D,1,29 wk,inc hosp,child,1
SI,D,1,30 wk,inc hosp,child,0
SI,D,1,31 wk,inc hosp,child,0
SI,D,1,32 wk,inc hosp,child,2
SI,D,1,33 wk,inc hosp,child,0
SI,D,1,34 wk,inc hosp,child,0
SI,D,1,35 wk,inc hosp,child,0
SI,D,1,36 wk,inc hosp,child,0
SI,D,1,37 wk,inc hosp,child,1
SI,D,1,38 wk,inc hosp,child,0
SI,D,1,39 wk,inc hosp,child,1
SI,D,1,40 wk,inc hosp,child,0
SI,D,1,41 wk,inc hosp,child,0
SI,D,1,42 wk,inc hosp,child,0
SI,D,1,43 wk,inc hosp,child,0
SI,D,1,44 wk,inc hosp,child,0
SI,D,1,45 wk,inc hosp,child,0
SI,D,1,46 wk,inc hosp,child,0
SI,D,1,47 wk,inc hosp,child,0
SI,D,1,48 wk,inc hosp,child,0
SI,D,1,49 wk,inc hosp,child,0
SI,D,1,50 wk,inc hosp,child,0
SI,D,1,51 wk,inc hosp,child,0
SI,D,1,52 wk,inc hosp,child,0
SI,D,1,53 wk,inc hosp,child,2
SI,D,2,1 wk,inc hosp,child,1
SI,D,2,2 wk,inc hosp,child,0
SI,D,2,3 wk,inc hosp,child,0
SI,D,2,4 wk,inc hosp,child,0
SI,D,2,5 wk,inc hosp,child,1
SI,D,2,6 wk,inc hosp,child,0
SI,D,2,7 wk,inc hosp,child,0
SI,D,2,8 wk,inc hosp,child,0
SI,D,2,9 wk,inc hosp,child,0
SI,D,2,10 wk,inc hosp,child,0
SI,D,2,11 wk,inc hosp,child,0
SI,D,2,12 wk,inc hosp,child,0
SI,D,2,13 wk,inc hosp,child,0
SI,D,2,14 wk,inc hosp,child,1
SI,D,2,15 wk,inc hosp,child,0
SI,D,2,16 wk,inc hosp,child,0
SI,D,2,17 wk,inc hosp,child,0
SI,D,2,18 wk,inc hosp,child,1
SI,D,2,19 wk,inc hosp,child,0
SI,D,2,20 wk,inc hosp,child,0
SI,D,2,21 wk,inc hosp,child,0
SI,D,2,22 wk,inc hosp,child,0
SI,D,2,23 wk,inc hosp,child,0
SI,D,2,24 wk,inc hosp,child,0
SI,D,2,25 wk,inc hosp,child,0
SI,D,2,26 wk,inc hosp,child,0
SI,D,2,27 wk,inc hosp,child,0
SI,D,2,28 wk,inc hosp,child,0
SI,D,2,29 wk,inc hosp,child,0
SI,D,2,30 wk,inc hosp,child,0
SI,D,2,31 wk,inc hosp,child,0
SI,D,2,32 wk,inc hosp,child,0
SI,D,2,33 wk,inc hosp,child,1
SI,D,2,34 wk,inc hosp,child,0
SI,D,2,35 wk,inc hosp,child,0
SI,D,2,36 wk,inc hosp,child,0
SI,D,2,37 wk,inc hosp,child,0
SI,D,2,38 wk,inc hosp,child,0
SI,D,2,39 wk,inc hosp,child,0
SI,D,2,40 wk,inc hosp,child,0
SI,D,2,41 wk,inc hosp,child,0
SI,D,2,42 wk,inc hosp,child,0
SI,D,2,43 wk,inc hosp,child,1
SI,D,2,44 wk,inc hosp,child,0
SI,D,2,45 wk,inc hosp,child,0
SI,D,2,46 wk,inc hosp,child,0
SI,D,2,47 wk,inc hosp,child,0
SI,D,2,48 wk,inc hosp,child,0
SI,D,2,49 wk,inc hosp,child,0
SI,D,2,50 wk,inc hosp,child,0
SI,D,2,51 wk,inc hosp,child,0
SI,D,2,52 wk,inc hosp,child,0
SI,D,2,53 wk,inc hosp,child,0
SI,D,3,1 wk,inc hosp,child,1
SI,D,3,2 wk,inc hosp,child,0
SI,D,3,3 wk,inc hosp,child,1
SI,D,3,4 wk,inc hosp,child,0
SI,D,3,5 wk,inc hosp,child,1
SI,D,3,6 wk,inc hosp,child,0
SI,D,3,7 wk,inc hosp,child,0
SI,D,3,8 wk,inc hosp,child,0
SI,D,3,9 wk,inc hosp,child,0
SI,D,3,10 wk,inc hosp,child,0
SI,D,3,11 wk,inc hosp,child,0
SI,D,3,12 wk,inc hosp,child,0
SI,D,3,13 wk,inc hosp,child,0
SI,D,3,14 wk,inc hosp,child,0
SI,D,3,15 wk,inc hosp,child,0
SI,D,3,16 wk,inc hosp,child,1
SI,D,3,17 wk,inc hosp,child,0
SI,D,3,18 wk,inc hosp,child,1
SI,D,3,19 wk,inc hosp,child,0
SI,D,3,20 wk,inc hosp,child,0
SI,D,3,21 wk,inc hosp,child,0
SI,D,3,22 wk,inc hosp,child,0
SI,D,3,23 wk,inc hosp,child,0
SI,D,3,24 wk,inc hosp,child,0
SI,D,3,25 wk,inc hosp,child,0
SI,D,3,26 wk,inc hosp,child,0
SI,D,3,27 wk,inc hosp,child,0
SI,D,3,28 wk,inc hosp,child,0
SI,D,3,29 wk,inc hosp,child,1
SI,D,3,30 wk,inc hosp,child,0
SI,D,3,31 wk,inc hosp,child,0
SI,D,3,32 wk,inc hosp,child,0
SI,D,3,33 wk,inc hosp,child,0
SI,D,3,34 wk,inc hosp,child,0
SI,D,3,35 wk,inc hosp,child,1
SI,D,3,36 wk,inc hosp,child,0
SI,D,3,37 wk,inc hosp,child,0
SI,D,3,38 wk,inc hosp,child,1
SI,D,3,39 wk,inc hosp,child,0
SI,D,3,40 wk,inc hosp,child,0
SI,D,3,41 wk,inc hosp,child,0
SI,D,3,42 wk,inc hosp,child,0
SI,D,3,43 wk,inc hosp,child,1
SI,D,3,44 wk,inc hosp,child,2
SI,D,3,45 wk,inc hosp,child,0
SI,D,3,46 wk,inc hosp,child,0
SI,D,3,47 wk,inc hosp,child,0
SI,D,3,48 wk,inc hosp,child,0
SI,D,3,49 wk,inc hosp,child,0
SI,D,3,50 wk,inc hosp,child,0
SI,D,3,51 wk,inc hosp,child,0
SI,D,3,52 wk,inc hosp,child,0
SI,D,3,53 wk,inc hosp,child,0
SI,D,4,1 wk,inc hosp,child,0
SI,D,4,2 wk,inc hosp,child,0
SI,D,4,3 wk,inc hosp,child,0
SI,D,4,4 wk,inc hosp,child,0
SI,D,4,5 wk,inc hosp,child,0
SI,D,4,6 wk,inc hosp,child,0
SI,D,4,7 wk,inc hosp,child,1
SI,D,4,8 wk,inc hosp,child,0
SI,D,4,9 wk,inc hosp,child,1
SI,D,4,10 wk,inc hosp,child,0
SI,D,4,11 wk,inc hosp,child,1
SI,D,4,12 wk,inc hosp,child,0
SI,D,4,13 wk,inc hosp,child,0
SI,D,4,14 wk,inc hosp,child,0
SI,D,4,15 wk,inc hosp,child,0
SI,D,4,16 wk,inc hosp,child,0
SI,D,4,17 wk,inc hosp,child,0
SI,D,4,18 wk,inc hosp,child,0
SI,D,4,19 wk,inc hosp,child,0
SI,D,4,20 wk,inc hosp,child,0
SI,D,4,21 wk,inc hosp,child,0
SI,D,4,22 wk,inc hosp,child,0
SI,D,4,23 wk,inc hosp,child,0
SI,D,4,24 wk,inc hosp,child,0
SI,D,4,25 wk,inc hosp,child,0
SI,D,4,26 wk,inc hosp,child,0
SI,D,4,27 wk,inc hosp,child,0
SI,D,4,28 wk,inc hosp,child,0
SI,D,4,29 wk,inc hosp,child,0
SI,D,4,30 wk,inc hosp,child,0
SI,D,4,31 wk,inc hosp,child,0
SI,D,4,32 wk,inc hosp,child,0
