location,scenario_id,sample,horizon,target_variable,age_id,value
CZ,B,1,52 wk,inc hosp,child,0
CZ,B,1,53 wk,inc hosp,child,0
CZ,B,2,1 wk,inc hosp,child,0
CZ,B,2,2 wk,inc hosp,child,0
CZ,B,2,3 wk,inc hosp,child,0
CZ,B,2,4 wk,inc hosp,child,0
CZ,B,2,5 wk,inc hosp,child,0
CZ,B,2,6 wk,inc hosp,child,0
CZ,B,2,7 wk,inc hosp,child,1
CZ,B,2,8 wk,inc hosp,child,0
CZ,B,2,9 wk,inc hosp,child,0
CZ,B,2,10 wk,inc hosp,child,0
CZ,B,2,11 wk,inc hosp,child,0
CZ,B,2,12 wk,inc hosp,child,1
CZ,B,2,13 wk,inc hosp,child,0
CZ,B,2,14 wk,inc hosp,child,0
CZ,B,2,15 wk,inc hosp,child,0
CZ,B,2,16 wk,inc hosp,child,0
CZ,B,2,17 wk,inc hosp,child,1
CZ,B,2,18 wk,inc hosp,child,1
CZ,B,2,19 wk,inc hosp,child,0
CZ,B,2,20 wk,inc hosp,child,0
CZ,B,2,21 wk,inc hosp,child,0
CZ,B,2,22 wk,inc hosp,child,0
CZ,B,2,23 wk,inc hosp,child,0
CZ,B,2,24 wk,inc hosp,child,0
CZ,B,2,25 wk,inc hosp,child,0
CZ,B,2,26 wk,inc hosp,child,0
CZ,B,2,27 wk,inc hosp,child,0
CZ,B,2,28 wk,inc hosp,child,0
CZ,B,2,29 wk,inc hosp,child,0
CZ,B,2,30 wk,inc hosp,child,0
CZ,B,2,31 wk,inc hosp,child,0
CZ,B,2,32 wk,inc hosp,child,0
CZ,B,2,33 wk,inc hosp,child,0
CZ,B,2,34 wk,inc hosp,child,0
CZ,B,2,35 wk,inc hosp,child,0
CZ,B,2,36 wk,inc hosp,child,0
CZ,B,2,37 wk,inc hosp,child,0
CZ,B,2,38 wk,inc hosp,child,1
CZ,B,2,39 wk,inc hosp,child,0
CZ,B,2,40 wk,inc hosp,child,0
CZ,B,2,41 wk,inc hosp,child,1
CZ,B,2,42 wk,inc hosp,child,0
CZ,B,2,43 wk,inc hosp,child,0
CZ,B,2,44 wk,inc hosp,child,0
CZ,B,2,45 wk,inc hosp,child,0
CZ,B,2,46 wk,inc hosp,child,0
CZ,B,2,47 wk,inc hosp,child,0
CZ,B,2,48 wk,inc hosp,child,0
CZ,B,2,49 wk,inc hosp,child,1
CZ,B,2,50 wk,inc hosp,child,0
CZ,B,2,51 wk,inc hosp,child,0
CZ,B,2,52 wk,inc hosp,child,3
CZ,B,2,53 wk,inc hosp,child,0
CZ,B,3,1 wk,inc hosp,child,0
CZ,B,3,2 wk,inc hosp,child,0
CZ,B,3,3 wk,inc hosp,child,0
CZ,B,3,4 wk,inc hosp,child,0
CZ,B,3,5 wk,inc hosp,child,0
CZ,B,3,6 wk,inc hosp,child,2
CZ,B,3,7 wk,inc hosp,child,0
CZ,B,3,8 wk,inc hosp,child,0
CZ,B,3,9 wk,inc hosp,child,1
CZ,B,3,10 wk,inc hosp,child,0
CZ,B,3,11 wk,inc hosp,child,1
CZ,B,3,12 wk,inc hosp,child,0
CZ,B,3,13 wk,inc hosp,child,1
CZ,B,3,14 wk,inc hosp,child,0
CZ,B,3,15 wk,inc hosp,child,0
CZ,B,3,16 wk,inc hosp,child,0
CZ,B,3,17 wk,inc hosp,child,0
CZ,B,3,18 wk,inc hosp,child,0
CZ,B,3,19 wk,inc hosp,child,0
CZ,B,3,20 wk,inc hosp,child,1
CZ,B,3,21 wk,inc hosp,child,2
CZ,B,3,22 wk,inc hosp,child,0
CZ,B,3,23 wk,inc hosp,child,0
CZ,B,3,24 wk,inc hosp,child,0
CZ,B,3,25 wk,inc hosp,child,0
CZ,B,3,26 wk,inc hosp,child,0
CZ,B,3,27 wk,inc hosp,child,1
CZ,B,3,28 wk,inc hosp,child,0
CZ,B,3,29 wk,inc hosp,child,0
CZ,B,3,30 wk,inc hosp,child,1
CZ,B,3,31 wk,inc hosp,child,0
CZ,B,3,32 wk,inc hosp,child,0
CZ,B,3,33 wk,inc hosp,child,0
CZ,B,3,34 wk,inc hosp,child,1
CZ,B,3,35 wk,inc hosp,child,0
CZ,B,3,36 wk,inc hosp,child,0
CZ,B,3,37 wk,inc hosp,child,1
CZ,B,3,38 wk,inc hosp,child,0
CZ,B,3,39 wk,inc hosp,child,1
CZ,B,3,40 wk,inc hosp,child,0
CZ,B,3,41 wk,inc hosp,child,0
CZ,B,3,42 wk,inc hosp,child,0
CZ,B,3,43 wk,inc hosp,child,0
CZ,B,3,44 wk,inc hosp,child,0
CZ,B,3,45 wk,inc hosp,child,0
CZ,B,3,46 wk,inc hosp,child,0
CZ,B,3,47 wk,inc hosp,child,0
CZ,B,3,48 wk,inc hosp,child,1
CZ,B,3,49 wk,inc hosp,child,0
CZ,B,3,50 wk,inc hosp,child,0
CZ,B,3,51 wk,inc hosp,child,0
CZ,B,3,52 wk,inc hosp,child,1
CZ,B,3,53 wk,inc hosp,child,0
CZ,B,4,1 wk,inc hosp,child,0
CZ,B,4,2 wk,inc hosp,child,0
CZ,B,4,3 wk,inc hosp,child,1
CZ,B,4,4 wk,inc hosp,child,0
CZ,B,4,5 wk,inc hosp,child,0
CZ,B,4,6 wk,inc hosp,child,0
CZ,B,4,7 wk,inc hosp,child,1
CZ,B,4,8 wk,inc hosp,child,0
CZ,B,4,9 wk,inc hosp,child,0
CZ,B,4,10 wk,inc hosp,child,0
CZ,B,4,11 wk,inc hosp,child,0
CZ,B,4,12 wk,inc hosp,child,0
CZ,B,4,13 wk,inc hosp,child,0
CZ,B,4,14 wk,inc hosp,child,0
CZ,B,4,15 wk,inc hosp,child,0
CZ,B,4,16 wk,inc hosp,child,0
CZ,B,4,17 wk,inc hosp,child,0
CZ,B,4,18 wk,inc hosp,child,0
CZ,B,4,19 wk,inc hosp,child,0
CZ,B,4,20 wk,inc hosp,child,0
CZ,B,4,21 wk,inc hosp,child,0
CZ,B,4,22 wk,inc hosp,child,1
CZ,B,4,23 wk,inc hosp,child,0
CZ,B,4,24 wk,inc hosp,child,0
CZ,B,4,25 wk,inc hosp,child,1
CZ,B,4,26 wk,inc hosp,child,0
CZ,B,4,27 wk,inc hosp,child,0
CZ,B,4,28 wk,inc hosp,child,0
CZ,B,4,29 wk,inc hosp,child,0
CZ,B,4,30 wk,inc hosp,child,0
CZ,B,4,31 wk,inc hosp,child,0
CZ,B,4,32 wk,inc hosp,child,0
CZ,B,4,33 wk,inc hosp,child,0
CZ,B,4,34 wk,inc hosp,child,0
CZ,B,4,35 wk,inc hosp,child,0
CZ,B,4,36 wk,inc hosp,child,1
CZ,B,4,37 wk,inc hosp,child,0
CZ,B,4,38 wk,inc hosp,child,0
CZ,B,4,39 wk,inc hosp,child,0
CZ,B,4,40 wk,inc hosp,child,0
CZ,B,4,41 wk,inc hosp,child,0
CZ,B,4,42 wk,inc hosp,child,0
CZ,B,4,43 wk,inc hosp,child,0
CZ,B,4,44 wk,inc hosp,child,0
CZ,B,4,45 wk,inc hosp,child,0
CZ,B,4,46 wk,inc hosp,child,0
CZ,B,4,47 wk,inc hosp,child,0
CZ,B,4,48 wk,inc hosp,child,0
CZ,B,4,49 wk,inc hosp,child,0
CZ,B,4,50 wk,inc hosp,child,0
CZ,B,4,51 wk,inc hosp,child,1
CZ,B,4,52 wk,inc hosp,child,1
CZ,B,4,53 wk,inc hosp,child,0
CZ,B,5,1 wk,inc hosp,child,1
CZ,B,5,2 wk,inc hosp,child,0
CZ,B,5,3 wk,inc hosp,child,0
CZ,B,5,4 wk,inc hosp,child,0
CZ,B,5,5 wk,inc hosp,child,1
CZ,B,5,6 wk,inc hosp,child,0
CZ,B,5,7 wk,inc hosp,child,1
CZ,B,5,8 wk,inc hosp,child,1
CZ,B,5,9 wk,inc hosp,child,0
CZ,B,5,10 wk,inc hosp,child,1
CZ,B,5,11 wk,inc hosp,child,0
CZ,B,5,12 wk,inc hosp,child,0
CZ,B,5,13 wk,inc hosp,child,0
CZ,B,5,14 wk,inc hosp,child,0
CZ,B,5,15 wk,inc hosp,child,0
CZ,B,5,16 wk,inc hosp,child,0
CZ,B,5,17 wk,inc hosp,child,0
CZ,B,5,18 wk,inc hosp,child,1
CZ,B,5,19 wk,inc hosp,child,0
CZ,B,5,20 wk,inc hosp,child,0
CZ,B,5,21 wk,inc hosp,child,0
CZ,B,5,22 wk,inc hosp,child,0
CZ,B,5,23 wk,inc hosp,child,0
CZ,B,5,24 wk,inc hosp,child,0
CZ,B,5,25 wk,inc hosp,child,0
CZ,B,5,26 wk,inc hosp,child,0
CZ,B,5,27 wk,inc hosp,child,0
CZ,B,5,28 wk,inc hosp,child,0
CZ,B,5,29 wk,inc hosp,child,0
CZ,B,5,30 wk,inc hosp,child,1
CZ,B,5,31 wk,inc hosp,child,0
CZ,B,5,32 wk,inc hosp,child,0
CZ,B,5,33 wk,inc hosp,child,1
CZ,B,5,34 wk,inc hosp,child,0
CZ,B,5,35 wk,inc hosp,child,0
CZ,B,5,36 wk,inc hosp,child,1
CZ,B,5,37 wk,inc hosp,child,0
CZ,B,5,38 wk,inc hosp,child,0
CZ,B,5,39 wk,inc hosp,child,0
CZ,B,5,40 wk,inc hosp,child,0
CZ,B,5,41 wk,inc hosp,child,2
CZ,B,5,42 wk,inc hosp,child,0
CZ,B,5,43 wk,inc hosp,child,0
CZ,B,5,44 wk,inc hosp,child,0
CZ,B,5,45 wk,inc hosp,child,0
CZ,B,5,46 wk,inc hosp,child,0
CZ,B,5,47 wk,inc hosp,child,0
CZ,B,5,48 wk,inc hosp,child,0
CZ,B,5,49 wk,inc hosp,child,1
CZ,B,5,50 wk,inc hosp,child,0
CZ,B,5,51 wk,inc hosp,child,2
CZ,B,5,52 wk,inc hosp,child,1
CZ,B,5,53 wk,inc hosp,child,0
CZ,B,6,1 wk,inc hosp,child,0
CZ,B,6,2 wk,inc hosp,child,0
CZ,B,6,3 wk,inc hosp,child,1
CZ,B,6,4 wk,inc hosp,child,0
CZ,B,6,5 wk,inc hosp,child,0
CZ,B,6,6 wk,inc hosp,child,1
CZ,B,6,7 wk,inc hosp,child,1
CZ,B,6,8 wk,inc hosp,child,0
CZ,B,6,9 wk,inc hosp,child,0
CZ,B,6,10 wk,inc hosp,child,1
CZ,B,6,11 wk,inc hosp,child,0
CZ,B,6,12 wk,inc hosp,child,0
CZ,B,6,13 wk,inc hosp,child,0
CZ,B,6,14 wk,inc hosp,child,0
CZ,B,6,15 wk,inc hosp,child,0
CZ,B,6,16 wk,inc hosp,child,0
CZ,B,6,17 wk,inc hosp,child,0
CZ,B,6,18 wk,inc hosp,child,2
CZ,B,6,19 wk,inc hosp,child,0
CZ,B,6,20 wk,inc hosp,child,0
CZ,B,6,21 wk,inc hosp,child,0
CZ,B,6,22 wk,inc hosp,child,0
CZ,B,6,23 wk,inc hosp,child,2
CZ,B,6,24 wk,inc hosp,child,1
CZ,B,6,25 wk,inc hosp,child,1
CZ,B,6,26 wk,inc hosp,child,0
CZ,B,6,27 wk,inc hosp,child,0
CZ,B,6,28 wk,inc hosp,child,0
CZ,B,6,29 wk,inc hosp,child,0
CZ,B,6,30 wk,inc hosp,child,1
CZ,B,6,31 wk,inc hosp,child,0
CZ,B,6,32 wk,inc hosp,child,0
CZ,B,6,33 wk,inc hosp,child,1
CZ,B,6,34 wk,inc hosp,child,0
CZ,B,6,35 wk,inc hosp,child,0
CZ,B,6,36 wk,inc hosp,child,0
CZ,B,6,37 wk,inc hosp,child,0
CZ,B,6,38 wk,inc hosp,child,0
CZ,B,6,39 wk,inc hosp,child,0
CZ,B,6,40 wk,inc hosp,child,0
CZ,B,6,41 wk,inc hosp,child,1
CZ,B,6,42 wk,inc hosp,child,0
CZ,B,6,43 wk,inc hosp,child,0
CZ,B,6,44 wk,inc hosp,child,0
CZ,B,6,45 wk,inc hosp,child,1
CZ,B,6,46 wk,inc hosp,child,0
CZ,B,6,47 wk,inc hosp,child,1
CZ,B,6,48 wk,inc hosp,child,0
CZ,B,6,49 wk,inc hosp,child,0
CZ,B,6,50 wk,inc hosp,child,2
CZ,B,6,51 wk,inc hosp,child,1
CZ,B,6,52 wk,inc hosp,child,0
CZ,B,6,53 wk,inc hosp,child,0
CZ,B,7,1 wk,inc hosp,child,1
CZ,B,7,2 wk,inc hosp,child,0
CZ,B,7,3 wk,inc hosp,child,0
CZ,B,7,4 wk,inc hosp,child,1
CZ,B,7,5 wk,inc hosp,child,0
CZ,B,7,6 wk,inc hosp,child,0
CZ,B,7,7 wk,inc hosp,child,2
CZ,B,7,8 wk,inc hosp,child,1
CZ,B,7,9 wk,inc hosp,child,0
CZ,B,7,10 wk,inc hosp,child,0
CZ,B,7,11 wk,inc hosp,child,0
CZ,B,7,12 wk,inc hosp,child,0
CZ,B,7,13 wk,inc hosp,child,1
CZ,B,7,14 wk,inc hosp,child,1
CZ,B,7,15 wk,inc hosp,child,0
CZ,B,7,16 wk,inc hosp,child,0
CZ,B,7,17 wk,inc hosp,child,0
CZ,B,7,18 wk,inc hosp,child,0
CZ,B,7,19 wk,inc hosp,child,0
CZ,B,7,20 wk,inc hosp,child,0
CZ,B,7,21 wk,inc hosp,child,0
CZ,B,7,22 wk,inc hosp,child,0
CZ,B,7,23 wk,inc hosp,child,0
CZ,B,7,24 wk,inc hosp,child,1
CZ,B,7,25 wk,inc hosp,child,0
CZ,B,7,26 wk,inc hosp,child,0
CZ,B,7,27 wk,inc hosp,child,0
CZ,B,7,28 wk,inc hosp,child,0
CZ,B,7,29 wk,inc hosp,child,1
CZ,B,7,30 wk,inc hosp,child,0
CZ,B,7,31 wk,inc hosp,child,1
CZ,B,7,32 wk,inc hosp,child,1
CZ,B,7,33 wk,inc hosp,child,0
CZ,B,7,34 wk,inc hosp,child,0
CZ,B,7,35 wk,inc hosp,child,0
CZ,B,7,36 wk,inc hosp,child,0
CZ,B,7,37 wk,inc hosp,child,0
CZ,B,7,38 wk,inc hosp,child,0
CZ,B,7,39 wk,inc hosp,child,0
CZ,B,7,40 wk,inc hosp,child,0
CZ,B,7,41 wk,inc hosp,child,0
CZ,B,7,42 wk,inc hosp,child,0
CZ,B,7,43 wk,inc hosp,child,1
CZ,B,7,44 wk,inc hosp,child,0
CZ,B,7,45 wk,inc hosp,child,2
CZ,B,7,46 wk,inc hosp,child,0
CZ,B,7,47 wk,inc hosp,child,0
CZ,B,7,48 wk,inc hosp,child,1
CZ,B,7,49 wk,inc hosp,child,0
CZ,B,7,50 wk,inc hosp,child,0
CZ,B,7,51 wk,inc hosp,child,0
CZ,B,7,52 wk,inc hosp,child,0
CZ,B,7,53 wk,inc hosp,child,0
CZ,B,8,1 wk,inc hosp,child,0
CZ,B,8,2 wk,inc hosp,child,0
CZ,B,8,3 wk,inc hosp,child,2
CZ,B,8,4 wk,inc hosp,child,1
CZ,B,8,5 wk,inc hosp,child,1
CZ,B,8,6 wk,inc hosp,child,0
CZ,B,8,7 wk,inc hosp,child,1
CZ,B,8,8 wk,inc hosp,child,0
CZ,B,8,9 wk,inc hosp,child,0
CZ,B,8,10 wk,inc hosp,child,0
CZ,B,8,11 wk,inc hosp,child,1
CZ,B,8,12 wk,inc hosp,child,1
CZ,B,8,13 wk,inc hosp,child,0
CZ,B,8,14 wk,inc hosp,child,0
CZ,B,8,15 wk,inc hosp,child,0
CZ,B,8,16 wk,inc hosp,child,0
CZ,B,8,17 wk,inc hosp,child,0
CZ,B,8,18 wk,inc hosp,child,0
CZ,B,8,19 wk,inc hosp,child,0
CZ,B,8,20 wk,inc hosp,child,0
CZ,B,8,21 wk,inc hosp,child,0
CZ,B,8,22 wk,inc hosp,child,1
CZ,B,8,23 wk,inc hosp,child,0
CZ,B,8,24 wk,inc hosp,child,0
CZ,B,8,25 wk,inc hosp,child,1
CZ,B,8,26 wk,inc hosp,child,0
CZ,B,8,27 wk,inc hosp,child,0
CZ,B,8,28 wk,inc hosp,child,1
CZ,B,8,29 wk,inc hosp,child,1
CZ,B,8,30 wk,inc hosp,child,0
CZ,B,8,31 wk,inc hosp,child,0
CZ,B,8,32 wk,inc hosp,child,0
CZ,B,8,33 wk,inc hosp,child,1
CZ,B,8,34 wk,inc hosp,child,0
CZ,B,8,35 wk,inc hosp,child,0
CZ,B,8,36 wk,inc hosp,child,0
CZ,B,8,37 wk,inc hosp,child,0
CZ,B,8,38 wk,inc hosp,child,1
CZ,B,8,39 wk,inc hosp,child,1
CZ,B,8,40 wk,inc hosp,child,2
CZ,B,8,41 wk,inc hosp,child,0
CZ,B,8,42 wk,inc hosp,child,0
CZ,B,8,43 wk,inc hosp,child,0
CZ,B,8,44 wk,inc hosp,child,1
CZ,B,8,45 wk,inc hosp,child,1
CZ,B,8,46 wk,inc hosp,child,0
CZ,B,8,47 wk,inc hosp,child,0
CZ,B,8,48 wk,inc hosp,child,0
CZ,B,8,49 wk,inc hosp,child,1
CZ,B,8,50 wk,inc hosp,child,1
CZ,B,8,51 wk,inc hosp,child,0
CZ,B,8,52 wk,inc hosp,child,0
CZ,B,8,53 wk,inc hosp,child,0
CZ,B,9,1 wk,inc hosp,child,2
CZ,B,9,2 wk,inc hosp,child,0
CZ,B,9,3 wk,inc hosp,child,0
CZ,B,9,4 wk,inc hosp,child,0
CZ,B,9,5 wk,inc hosp,child,0
CZ,B,9,6 wk,inc hosp,child,0
CZ,B,9,7 wk,inc hosp,child,0
CZ,B,9,8 wk,inc hosp,child,0
CZ,B,9,9 wk,inc hosp,child,1
CZ,B,9,10 wk,inc hosp,child,1
CZ,B,9,11 wk,inc hosp,child,1
CZ,B,9,12 wk,inc hosp,child,0
CZ,B,9,13 wk,inc hosp,child,0
CZ,B,9,14 wk,inc hosp,child,0
CZ,B,9,15 wk,inc hosp,child,0
CZ,B,9,16 wk,inc hosp,child,0
CZ,B,9,17 wk,inc hosp,child,0
CZ,B,9,18 wk,inc hosp,child,0
CZ,B,9,19 wk,inc hosp,child,0
CZ,B,9,20 wk,inc hosp,child,0
CZ,B,9,21 wk,inc hosp,child,1
CZ,B,9,22 wk,inc hosp,child,0
CZ,B,9,23 wk,inc hosp,child,0
CZ,B,9,24 wk,inc hosp,child,0
CZ,B,9,25 wk,inc hosp,child,1
CZ,B,9,26 wk,inc hosp,child,0
CZ,B,9,27 wk,inc hosp,child,1
CZ,B,9,28 wk,inc hosp,child,0
CZ,B,9,29 wk,inc hosp,child,1
CZ,B,9,30 wk,inc hosp,child,0
CZ,B,9,31 wk,inc hosp,child,0
CZ,B,9,32 wk,inc hosp,child,0
CZ,B,9,33 wk,inc hosp,child,0
CZ,B,9,34 wk,inc hosp,child,0
CZ,B,9,35 wk,inc hosp,child,0
CZ,B,9,36 wk,inc hosp,child,0
CZ,B,9,37 wk,inc hosp,child,0
CZ,B,9,38 wk,inc hosp,child,0
CZ,B,9,39 wk,inc hosp,child,0
CZ,B,9,40 wk,inc hosp,child,0
CZ,B,9,41 wk,inc hosp,child,0
CZ,B,9,42 wk,inc hosp,child,0
CZ,B,9,43 wk,inc hosp,child,0
CZ,B,9,44 wk,inc hosp,child,0
CZ,B,9,45 wk,inc hosp,child,1
CZ,B,9,46 wk,inc hosp,child,0
CZ,B,9,47 wk,inc hosp,child,1
CZ,B,9,48 wk,inc hosp,child,1
CZ,B,9,49 wk,inc hosp,child,0
CZ,B,9,50 wk,inc hosp,child,2
CZ,B,9,51 wk,inc hosp,child,1
CZ,B,9,52 wk,inc hosp,child,2
CZ,B,9,53 wk,inc hosp,child,0
CZ,B,10,1 wk,inc hosp,child,0
CZ,B,10,2 wk,inc hosp,child,1
CZ,B,10,3 wk,inc hosp,child,0
CZ,B,10,4 wk,inc hosp,child,0
CZ,B,10,5 wk,inc hosp,child,0
CZ,B,10,6 wk,inc hosp,child,0
CZ,B,10,7 wk,inc hosp,child,0
CZ,B,10,8 wk,inc hosp,child,1
CZ,B,10,9 wk,inc hosp,child,0
CZ,B,10,10 wk,inc hosp,child,1
CZ,B,10,11 wk,inc hosp,child,0
CZ,B,10,12 wk,inc hosp,child,0
CZ,B,10,13 wk,inc hosp,child,0
CZ,B,10,14 wk,inc hosp,child,0
CZ,B,10,15 wk,inc hosp,child,0
CZ,B,10,16 wk,inc hosp,child,1
CZ,B,10,17 wk,inc hosp,child,0
CZ,B,10,18 wk,inc hosp,child,1
CZ,B,10,19 wk,inc hosp,child,0
CZ,B,10,20 wk,inc hosp,child,2
CZ,B,10,21 wk,inc hosp,child,2
CZ,B,10,22 wk,inc hosp,child,0
CZ,B,10,23 wk,inc hosp,child,0
CZ,B,10,24 wk,inc hosp,child,0
CZ,B,10,25 wk,inc hosp,child,0
CZ,B,10,26 wk,inc hosp,child,1
CZ,B,10,27 wk,inc hosp,child,1
CZ,B,10,28 wk,inc hosp,child,0
CZ,B,10,29 wk,inc hosp,child,0
CZ,B,10,30 wk,inc hosp,child,0
CZ,B,10,31 wk,inc hosp,child,0
CZ,B,10,32 wk,inc hosp,child,0
CZ,B,10,33 wk,inc hosp,child,1
CZ,B,10,34 wk,inc hosp,child,0
CZ,B,10,35 wk,inc hosp,child,1
CZ,B,10,36 wk,inc hosp,child,0
CZ,B,10,37 wk,inc hosp,child,0
CZ,B,10,38 wk,inc hosp,child,0
CZ,B,10,39 wk,inc hosp,child,0
CZ,B,10,40 wk,inc hosp,child,2
CZ,B,10,41 wk,inc hosp,child,0
CZ,B,10,42 wk,inc hosp,child,0
CZ,B,10,43 wk,inc hosp,child,0
CZ,B,10,44 wk,inc hosp,child,2
CZ,B,10,45 wk,inc hosp,child,0
CZ,B,10,46 wk,inc hosp,child,0
CZ,B,10,47 wk,inc hosp,child,0
CZ,B,10,48 wk,inc hosp,child,2
CZ,B,10,49 wk,inc hosp,child,1
CZ,B,10,50 wk,inc hosp,child,2
CZ,B,10,51 wk,inc hosp,child,0
CZ,B,10,52 wk,inc hosp,child,2
CZ,B,10,53 wk,inc hosp,child,0
CZ,B,1,1 wk,inc hosp,older,84
CZ,B,1,2 wk,inc hosp,older,77
CZ,B,1,3 wk,inc hosp,older,67
CZ,B,1,4 wk,inc hosp,older,74
CZ,B,1,5 wk,inc hosp,older,73
CZ,B,1,6 wk,inc hosp,older,58
CZ,B,1,7 wk,inc hosp,older,51
CZ,B,1,8 wk,inc hosp,older,50
CZ,B,1,9 wk,inc hosp,older,31
CZ,B,1,10 wk,inc hosp,older,29
CZ,B,1,11 wk,inc hosp,older,25
CZ,B,1,12 wk,inc hosp,older,19
CZ,B,1,13 wk,inc hosp,older,11
CZ,B,1,14 wk,inc hosp,older,21
CZ,B,1,15 wk,inc hosp,older,12
CZ,B,1,16 wk,inc hosp,older,6
CZ,B,1,17 wk,inc hosp,older,12
CZ,B,1,18 wk,inc hosp,older,6
CZ,B,1,19 wk,inc hosp,older,3
CZ,B,1,20 wk,inc hosp,older,4
CZ,B,1,21 wk,inc hosp,older,4
CZ,B,1,22 wk,inc hosp,older,2
CZ,B,1,23 wk,inc hosp,older,8
CZ,B,1,24 wk,inc hosp,older,0
CZ,B,1,25 wk,inc hosp,older,7
CZ,B,1,26 wk,inc hosp,older,1
CZ,B,1,27 wk,inc hosp,older,2
CZ,B,1,28 wk,inc hosp,older,3
CZ,B,1,29 wk,inc hosp,older,1
CZ,B,1,30 wk,inc hosp,older,6
CZ,B,1,31 wk,inc hosp,older,5
CZ,B,1,32 wk,inc hosp,older,6
CZ,B,1,33 wk,inc hosp,older,3
CZ,B,1,34 wk,inc hosp,older,7
CZ,B,1,35 wk,inc hosp,older,7
CZ,B,1,36 wk,inc hosp,older,5
CZ,B,1,37 wk,inc hosp,older,13
CZ,B,1,38 wk,inc hosp,older,10
CZ,B,1,39 wk,inc hosp,older,14
CZ,B,1,40 wk,inc hosp,older,9
CZ,B,1,41 wk,inc hosp,older,16
CZ,B,1,42 wk,inc hosp,older,8
CZ,B,1,43 wk,inc hosp,older,14
CZ,B,1,44 wk,inc hosp,older,21
CZ,B,1,45 wk,inc hosp,older,22
CZ,B,1,46 wk,inc hosp,older,26
CZ,B,1,47 wk,inc hosp,older,47
CZ,B,1,48 wk,inc hosp,older,42
CZ,B,1,49 wk,inc hosp,older,58
CZ,B,1,50 wk,inc hosp,older,76
CZ,B,1,51 wk,inc hosp,older,97
CZ,B,1,52 wk,inc hosp,older,86
CZ,B,1,53 wk,inc hosp,older,14
CZ,B,2,1 wk,inc hosp,older,55
CZ,B,2,2 wk,inc hosp,older,60
CZ,B,2,3 wk,inc hosp,older,67
CZ,B,2,4 wk,inc hosp,older,65
CZ,B,2,5 wk,inc hosp,older,52
CZ,B,2,6 wk,inc hosp,older,47
CZ,B,2,7 wk,inc hosp,older,48
CZ,B,2,8 wk,inc hosp,older,40
CZ,B,2,9 wk,inc hosp,older,32
CZ,B,2,10 wk,inc hosp,older,32
CZ,B,2,11 wk,inc hosp,older,17
CZ,B,2,12 wk,inc hosp,older,15
CZ,B,2,13 wk,inc hosp,older,13
CZ,B,2,14 wk,inc hosp,older,14
CZ,B,2,15 wk,inc hosp,older,4
CZ,B,2,16 wk,inc hosp,older,10
CZ,B,2,17 wk,inc hosp,older,9
CZ,B,2,18 wk,inc hosp,older,2
CZ,B,2,19 wk,inc hosp,older,3
CZ,B,2,20 wk,inc hosp,older,3
CZ,B,2,21 wk,inc hosp,older,1
CZ,B,2,22 wk,inc hosp,older,4
CZ,B,2,23 wk,inc hosp,older,0
CZ,B,2,24 wk,inc hosp,older,3
CZ,B,2,25 wk,inc hosp,older,2
CZ,B,2,26 wk,inc hosp,older,6
CZ,B,2,27 wk,inc hosp,older,6
CZ,B,2,28 wk,inc hosp,older,3
CZ,B,2,29 wk,inc hosp,older,4
CZ,B,2,30 wk,inc hosp,older,1
CZ,B,2,31 wk,inc hosp,older,6
CZ,B,2,32 wk,inc hosp,older,2
CZ,B,2,33 wk,inc hosp,older,7
CZ,B,2,34 wk,inc hosp,older,5
CZ,B,2,35 wk,inc hosp,older,5
CZ,B,2,36 wk,inc hosp,older,4
CZ,B,2,37 wk,inc hosp,older,3
CZ,B,2,38 wk,inc hosp,older,0
CZ,B,2,39 wk,inc hosp,older,9
CZ,B,2,40 wk,inc hosp,older,7
CZ,B,2,41 wk,inc hosp,older,5
CZ,B,2,42 wk,inc hosp,older,5
CZ,B,2,43 wk,inc hosp,older,15
CZ,B,2,44 wk,inc hosp,older,11
CZ,B,2,45 wk,inc hosp,older,15
CZ,B,2,46 wk,inc hosp,older,24
CZ,B,2,47 wk,inc hosp,older,26
CZ,B,2,48 wk,inc hosp,older,27
CZ,B,2,49 wk,inc hosp,older,20
CZ,B,2,50 wk,inc hosp,older,33
CZ,B,2,51 wk,inc hosp,older,46
CZ,B,2,52 wk,inc hosp,older,39
CZ,B,2,53 wk,inc hosp,older,8
CZ,B,3,1 wk,inc hosp,older,77
CZ,B,3,2 wk,inc hosp,older,74
CZ,B,3,3 wk,inc hosp,older,74
CZ,B,3,4 wk,inc hosp,older,76
CZ,B,3,5 wk,inc hosp,older,68
CZ,B,3,6 wk,inc hosp,older,62
CZ,B,3,7 wk,inc hosp,older,56
CZ,B,3,8 wk,inc hosp,older,50
CZ,B,3,9 wk,inc hosp,older,31
CZ,B,3,10 wk,inc hosp,older,36
CZ,B,3,11 wk,inc hosp,older,31
CZ,B,3,12 wk,inc hosp,older,21
CZ,B,3,13 wk,inc hosp,older,20
CZ,B,3,14 wk,inc hosp,older,19
CZ,B,3,15 wk,inc hosp,older,10
CZ,B,3,16 wk,inc hosp,older,11
CZ,B,3,17 wk,inc hosp,older,2
CZ,B,3,18 wk,inc hosp,older,6
CZ,B,3,19 wk,inc hosp,older,6
CZ,B,3,20 wk,inc hosp,older,4
CZ,B,3,21 wk,inc hosp,older,3
CZ,B,3,22 wk,inc hosp,older,3
